dataset,filename,label,ada_boost_32,ada_boost_32_class,bayes_32,bayes_32_class,convnet_32,convnet_32_class,decision_tree_32,decision_tree_32_class,knn_32,knn_32_class,mlp_32,mlp_32_class,qda_32,qda_32_class,random_forest_32,random_forest_32_class,resnet_32,resnet_32_class,rocket_32,rocket_32_class,svc_linear_32,svc_linear_32_class,Oracle,Avg Ens,CBLOF,COF,COPOD,HBOS,LOF,PCC,AutoEncoder (AE),DenoisingAutoEncoder (DAE)
settings_one,synthetic_batch_12.out,HBOS,0.751036516280052,PCC,0.751036516280052,PCC,0.71337212492707,DenoisingAutoEncoder (DAE),0.751036516280052,PCC,0.751036516280052,PCC,0.71337212492707,DenoisingAutoEncoder (DAE),0.71337212492707,DenoisingAutoEncoder (DAE),0.751036516280052,PCC,0.7844411324330869,HBOS,0.71337212492707,DenoisingAutoEncoder (DAE),0.751036516280052,PCC,0.7844411324330869,0.7623073255655957,0.6248303570846896,0.5631598984772468,0.6391788017863211,0.7844411324330869,0.6076431601985979,0.751036516280052,0.5118472903597583,0.71337212492707
settings_one,synthetic_batch_120.out,COPOD,0.6363801585748983,PCC,0.6363801585748983,PCC,0.4662422899515064,DenoisingAutoEncoder (DAE),0.6363801585748983,PCC,0.6363801585748983,PCC,0.4662422899515064,DenoisingAutoEncoder (DAE),0.4662422899515064,DenoisingAutoEncoder (DAE),0.6363801585748983,PCC,0.5408431108839166,HBOS,0.4662422899515064,DenoisingAutoEncoder (DAE),0.6363801585748983,PCC,0.6595120088982964,0.6765279215559139,0.5974495192439448,0.4389236174894675,0.6595120088982964,0.5408431108839166,0.5051972904102895,0.6363801585748983,0.5627072202043519,0.4662422899515064
settings_one,synthetic_batch_123.out,COPOD,0.7499780168383371,PCC,0.7499780168383371,PCC,0.6522411388397336,DenoisingAutoEncoder (DAE),0.7499780168383371,PCC,0.7499780168383371,PCC,0.7499780168383371,PCC,0.6522411388397336,DenoisingAutoEncoder (DAE),0.7499780168383371,PCC,0.6880386576352366,HBOS,0.6522411388397336,DenoisingAutoEncoder (DAE),0.7499780168383371,PCC,0.7629412619335317,0.765595214304617,0.7012097821652531,0.5999982046563062,0.7629412619335317,0.6880386576352366,0.6349352968267824,0.7499780168383371,0.5379876943917796,0.6522411388397336
settings_one,synthetic_batch_124.out,AutoEncoder (AE),0.6516854755297921,PCC,0.6857022259523641,DenoisingAutoEncoder (DAE),0.6857022259523641,DenoisingAutoEncoder (DAE),0.6516854755297921,PCC,0.6516854755297921,PCC,0.6857022259523641,DenoisingAutoEncoder (DAE),0.6857022259523641,DenoisingAutoEncoder (DAE),0.6516854755297921,PCC,0.7307732950108214,HBOS,0.6857022259523641,DenoisingAutoEncoder (DAE),0.6516854755297921,PCC,0.7366198328650881,0.697482887900658,0.4258688098170104,0.4708325556787371,0.5100107791902636,0.7307732950108214,0.5036097856758639,0.6516854755297921,0.7366198328650881,0.6857022259523641
settings_one,synthetic_batch_126.out,PCC,0.7072519451534787,PCC,0.7072519451534787,PCC,0.4266486904649724,DenoisingAutoEncoder (DAE),0.7072519451534787,PCC,0.7072519451534787,PCC,0.4266486904649724,DenoisingAutoEncoder (DAE),0.4266486904649724,DenoisingAutoEncoder (DAE),0.7072519451534787,PCC,0.5643000946288742,HBOS,0.4266486904649724,DenoisingAutoEncoder (DAE),0.7072519451534787,PCC,0.7072519451534787,0.6318805285926907,0.6619007286141986,0.5447061866474439,0.6435590040237575,0.5643000946288742,0.6342306629839516,0.7072519451534787,0.404729396969082,0.4266486904649724
settings_one,synthetic_batch_128.out,AutoEncoder (AE),0.6627791262444487,PCC,0.6627791262444487,PCC,0.7768667771129157,DenoisingAutoEncoder (DAE),0.6627791262444487,PCC,0.6627791262444487,PCC,0.7768667771129157,DenoisingAutoEncoder (DAE),0.7768667771129157,DenoisingAutoEncoder (DAE),0.6627791262444487,PCC,0.6329014058730754,HBOS,0.7768667771129157,DenoisingAutoEncoder (DAE),0.6627791262444487,PCC,0.7960933767488683,0.7233499604720044,0.4032025475327888,0.4955713327173465,0.6541113318343811,0.6329014058730754,0.4729713344460982,0.6627791262444487,0.7960933767488683,0.7768667771129157
settings_one,synthetic_batch_132.out,COPOD,0.733739479482653,PCC,0.733739479482653,PCC,0.5881997037930891,DenoisingAutoEncoder (DAE),0.733739479482653,PCC,0.733739479482653,PCC,0.5881997037930891,DenoisingAutoEncoder (DAE),0.5881997037930891,DenoisingAutoEncoder (DAE),0.733739479482653,PCC,0.6569308471789124,HBOS,0.5881997037930891,DenoisingAutoEncoder (DAE),0.733739479482653,PCC,0.735827476034934,0.7311256294947498,0.4408204689351427,0.4305172585921296,0.735827476034934,0.6569308471789124,0.5032122256569875,0.733739479482653,0.4778725296845891,0.5881997037930891
settings_one,synthetic_batch_137.out,LOF,0.4571638549279046,PCC,0.4571638549279046,PCC,0.4176515767446203,DenoisingAutoEncoder (DAE),0.4571638549279046,PCC,0.4470218624415745,HBOS,0.4176515767446203,DenoisingAutoEncoder (DAE),0.4176515767446203,DenoisingAutoEncoder (DAE),0.4571638549279046,PCC,0.4470218624415745,HBOS,0.4176515767446203,DenoisingAutoEncoder (DAE),0.4571638549279046,PCC,0.5010586710876572,0.5424953191550245,0.4781513873793831,0.476695792341367,0.4376174781714878,0.4470218624415745,0.5010586710876572,0.4571638549279046,0.4720329295524967,0.4176515767446203
settings_one,synthetic_batch_138.out,PCC,0.8067618705136725,PCC,0.8067618705136725,PCC,0.7897837509630662,DenoisingAutoEncoder (DAE),0.8067618705136725,PCC,0.7979905582280107,HBOS,0.7897837509630662,DenoisingAutoEncoder (DAE),0.7897837509630662,DenoisingAutoEncoder (DAE),0.8067618705136725,PCC,0.7979905582280107,HBOS,0.7897837509630662,DenoisingAutoEncoder (DAE),0.8067618705136725,PCC,0.8067618705136725,0.825038452670206,0.6994437783715196,0.5932279681074613,0.689351588510163,0.7979905582280107,0.6119265315491659,0.8067618705136725,0.6920229000882632,0.7897837509630662
settings_one,synthetic_batch_140.out,LOF,0.5992965384262096,PCC,0.5717540745492965,DenoisingAutoEncoder (DAE),0.5717540745492965,DenoisingAutoEncoder (DAE),0.5992965384262096,PCC,0.5992965384262096,PCC,0.5717540745492965,DenoisingAutoEncoder (DAE),0.5717540745492965,DenoisingAutoEncoder (DAE),0.5992965384262096,PCC,0.5645517463663583,HBOS,0.5717540745492965,DenoisingAutoEncoder (DAE),0.5992965384262096,PCC,0.6476525621271492,0.6159356244515513,0.5750076888784401,0.5521598452263172,0.4963534508354497,0.5645517463663583,0.6476525621271492,0.5992965384262096,0.5579749539780878,0.5717540745492965
settings_one,synthetic_batch_141.out,COPOD,0.6572873042947623,PCC,0.6572873042947623,PCC,0.6512024223887256,DenoisingAutoEncoder (DAE),0.6572873042947623,PCC,0.6572873042947623,PCC,0.6512024223887256,DenoisingAutoEncoder (DAE),0.6512024223887256,DenoisingAutoEncoder (DAE),0.6572873042947623,PCC,0.6428882563647597,HBOS,0.6512024223887256,DenoisingAutoEncoder (DAE),0.6572873042947623,PCC,0.6746220879432449,0.6828842515189543,0.5596875969075491,0.4513186281007744,0.6746220879432449,0.6428882563647597,0.519516961556826,0.6572873042947623,0.6251180099343157,0.6512024223887256
settings_one,synthetic_batch_145.out,HBOS,0.5948023090165216,PCC,0.5948023090165216,PCC,0.5690783441594938,DenoisingAutoEncoder (DAE),0.5948023090165216,PCC,0.5948023090165216,PCC,0.5690783441594938,DenoisingAutoEncoder (DAE),0.5690783441594938,DenoisingAutoEncoder (DAE),0.5948023090165216,PCC,0.6169013522837199,HBOS,0.5690783441594938,DenoisingAutoEncoder (DAE),0.5948023090165216,PCC,0.6169013522837199,0.6193991768454299,0.5267065269159296,0.4966624699969376,0.5153460343796143,0.6169013522837199,0.5386917082045768,0.5948023090165216,0.5836110970631794,0.5690783441594938
settings_one,synthetic_batch_146.out,DenoisingAutoEncoder (DAE),0.680022026766273,PCC,0.680022026766273,PCC,0.7907863518629976,DenoisingAutoEncoder (DAE),0.680022026766273,PCC,0.680022026766273,PCC,0.680022026766273,PCC,0.7907863518629976,DenoisingAutoEncoder (DAE),0.680022026766273,PCC,0.7259466011854504,HBOS,0.7907863518629976,DenoisingAutoEncoder (DAE),0.680022026766273,PCC,0.7907863518629976,0.7698641521681749,0.5689939009853786,0.5231560122436208,0.6719568477118953,0.7259466011854504,0.5398884546036131,0.680022026766273,0.6679221772343421,0.7907863518629976
settings_one,synthetic_batch_147.out,HBOS,0.5109677222299511,PCC,0.5109677222299511,PCC,0.4614413220237063,DenoisingAutoEncoder (DAE),0.5109677222299511,PCC,0.5142693986450682,HBOS,0.4614413220237063,DenoisingAutoEncoder (DAE),0.4614413220237063,DenoisingAutoEncoder (DAE),0.5109677222299511,PCC,0.5142693986450682,HBOS,0.4614413220237063,DenoisingAutoEncoder (DAE),0.5109677222299511,PCC,0.5142693986450682,0.5619477027404894,0.4466702321133117,0.3841336725940192,0.4606486965794769,0.5142693986450682,0.4823375616174393,0.5109677222299511,0.4232220161548541,0.4614413220237063
settings_one,synthetic_batch_149.out,COPOD,0.7599551350534266,PCC,0.7599551350534266,PCC,0.7266872172765882,DenoisingAutoEncoder (DAE),0.7599551350534266,PCC,0.7599551350534266,PCC,0.7266872172765882,DenoisingAutoEncoder (DAE),0.7266872172765882,DenoisingAutoEncoder (DAE),0.7599551350534266,PCC,0.7045149667652659,HBOS,0.7266872172765882,DenoisingAutoEncoder (DAE),0.7599551350534266,PCC,0.7680850899099196,0.7578670152229656,0.5512521972209976,0.5481114127997216,0.7680850899099196,0.7045149667652659,0.6078083675384116,0.7599551350534266,0.6794164146086091,0.7266872172765882
settings_one,synthetic_batch_151.out,HBOS,0.6304559200348638,PCC,0.6304559200348638,PCC,0.6462024893218282,DenoisingAutoEncoder (DAE),0.6304559200348638,PCC,0.6710839748926206,HBOS,0.6462024893218282,DenoisingAutoEncoder (DAE),0.6462024893218282,DenoisingAutoEncoder (DAE),0.6304559200348638,PCC,0.6710839748926206,HBOS,0.6462024893218282,DenoisingAutoEncoder (DAE),0.6304559200348638,PCC,0.6710839748926206,0.656173500551847,0.4133245054349691,0.3786294565882761,0.3976545687744365,0.6710839748926206,0.4205750192344484,0.6304559200348638,0.5204863444577358,0.6462024893218282
settings_one,synthetic_batch_153.out,DenoisingAutoEncoder (DAE),0.6876661675325417,PCC,0.7454055065888765,DenoisingAutoEncoder (DAE),0.7454055065888765,DenoisingAutoEncoder (DAE),0.6876661675325417,PCC,0.6823007694247862,HBOS,0.7454055065888765,DenoisingAutoEncoder (DAE),0.7454055065888765,DenoisingAutoEncoder (DAE),0.6876661675325417,PCC,0.6823007694247862,HBOS,0.7454055065888765,DenoisingAutoEncoder (DAE),0.6876661675325417,PCC,0.7454055065888765,0.7181200325624515,0.5362913207264015,0.5348277369708256,0.6247817450119403,0.6823007694247862,0.5729588087857145,0.6876661675325417,0.6609307631749122,0.7454055065888765
settings_one,synthetic_batch_155.out,HBOS,0.6955267046623461,PCC,0.6955267046623461,PCC,0.7441607298211863,DenoisingAutoEncoder (DAE),0.6955267046623461,PCC,0.6955267046623461,PCC,0.7441607298211863,DenoisingAutoEncoder (DAE),0.7441607298211863,DenoisingAutoEncoder (DAE),0.6955267046623461,PCC,0.7753287914962379,HBOS,0.7441607298211863,DenoisingAutoEncoder (DAE),0.6955267046623461,PCC,0.7753287914962379,0.7499729601156425,0.5492658077253694,0.5606188540209818,0.5379578562599132,0.7753287914962379,0.617887012918414,0.6955267046623461,0.7493982337626928,0.7441607298211863
settings_one,synthetic_batch_156.out,AutoEncoder (AE),0.5418771776895162,PCC,0.6047738157922287,DenoisingAutoEncoder (DAE),0.6047738157922287,DenoisingAutoEncoder (DAE),0.5418771776895162,PCC,0.5418771776895162,PCC,0.6047738157922287,DenoisingAutoEncoder (DAE),0.6047738157922287,DenoisingAutoEncoder (DAE),0.5418771776895162,PCC,0.6337404246260385,HBOS,0.6047738157922287,DenoisingAutoEncoder (DAE),0.5418771776895162,PCC,0.6749647855490284,0.6330004063087804,0.31858519860567,0.4724617270272693,0.5628572350486796,0.6337404246260385,0.4660896660521665,0.5418771776895162,0.6749647855490284,0.6047738157922287
settings_one,synthetic_batch_157.out,HBOS,0.5889209311195507,PCC,0.5385750667479206,DenoisingAutoEncoder (DAE),0.5385750667479206,DenoisingAutoEncoder (DAE),0.5889209311195507,PCC,0.5889209311195507,PCC,0.5889209311195507,PCC,0.5385750667479206,DenoisingAutoEncoder (DAE),0.5889209311195507,PCC,0.6220028023339169,HBOS,0.5385750667479206,DenoisingAutoEncoder (DAE),0.5889209311195507,PCC,0.6220028023339169,0.6462430684449235,0.5308195565037368,0.4502921647824575,0.5428140583802826,0.6220028023339169,0.5107302200538063,0.5889209311195507,0.495391379307714,0.5385750667479206
settings_one,synthetic_batch_158.out,AutoEncoder (AE),0.6657452467409463,PCC,0.6657452467409463,PCC,0.8093802358534379,DenoisingAutoEncoder (DAE),0.6657452467409463,PCC,0.8179161301222047,HBOS,0.6657452467409463,PCC,0.8093802358534379,DenoisingAutoEncoder (DAE),0.6657452467409463,PCC,0.8179161301222047,HBOS,0.8093802358534379,DenoisingAutoEncoder (DAE),0.6657452467409463,PCC,0.8743727065686613,0.7998120075992927,0.5022720180811109,0.6272890464096084,0.6659957168443116,0.8179161301222047,0.6147590905243856,0.6657452467409463,0.8743727065686613,0.8093802358534379
settings_one,synthetic_batch_159.out,HBOS,0.5517900747922511,PCC,0.5517900747922511,PCC,0.509250130782192,DenoisingAutoEncoder (DAE),0.5517900747922511,PCC,0.5517900747922511,PCC,0.509250130782192,DenoisingAutoEncoder (DAE),0.509250130782192,DenoisingAutoEncoder (DAE),0.5517900747922511,PCC,0.5641608462357899,HBOS,0.509250130782192,DenoisingAutoEncoder (DAE),0.5517900747922511,PCC,0.5641608462357899,0.5922645376302328,0.4324088996107475,0.4741604929364527,0.4204859772187675,0.5641608462357899,0.5028962695341681,0.5517900747922511,0.441335811288263,0.509250130782192
settings_one,synthetic_batch_16.out,PCC,0.4608291352516132,PCC,0.4608291352516132,PCC,0.3451497828541976,DenoisingAutoEncoder (DAE),0.4608291352516132,PCC,0.4205815135811145,HBOS,0.3451497828541976,DenoisingAutoEncoder (DAE),0.3451497828541976,DenoisingAutoEncoder (DAE),0.4608291352516132,PCC,0.4205815135811145,HBOS,0.3451497828541976,DenoisingAutoEncoder (DAE),0.4608291352516132,PCC,0.4608291352516132,0.459172081142243,0.3997097095609358,0.425543270424163,0.3303675944743438,0.4205815135811145,0.4390544627362336,0.4608291352516132,0.3592709989884971,0.3451497828541976
settings_one,synthetic_batch_162.out,AutoEncoder (AE),0.6565713917230813,PCC,0.6565713917230813,PCC,0.7067602613160558,DenoisingAutoEncoder (DAE),0.6565713917230813,PCC,0.6565713917230813,PCC,0.7067602613160558,DenoisingAutoEncoder (DAE),0.7067602613160558,DenoisingAutoEncoder (DAE),0.6565713917230813,PCC,0.6724736589355905,HBOS,0.7067602613160558,DenoisingAutoEncoder (DAE),0.6565713917230813,PCC,0.7745277596592193,0.7003655043958825,0.4724313509574757,0.5041462084173001,0.5581892075941992,0.6724736589355905,0.5045292804050328,0.6565713917230813,0.7745277596592193,0.7067602613160558
settings_one,synthetic_batch_163.out,COPOD,0.7177296451531415,PCC,0.7177296451531415,PCC,0.5858376353081938,DenoisingAutoEncoder (DAE),0.7177296451531415,PCC,0.7177296451531415,PCC,0.5858376353081938,DenoisingAutoEncoder (DAE),0.5858376353081938,DenoisingAutoEncoder (DAE),0.7177296451531415,PCC,0.7194618390453148,HBOS,0.5858376353081938,DenoisingAutoEncoder (DAE),0.7177296451531415,PCC,0.7233618458276014,0.745681320208933,0.599245344150066,0.5381951177965801,0.7233618458276014,0.7194618390453148,0.5497725657764652,0.7177296451531415,0.6229483555731528,0.5858376353081938
settings_one,synthetic_batch_166.out,PCC,0.7355899854455494,PCC,0.6212620476823811,DenoisingAutoEncoder (DAE),0.6212620476823811,DenoisingAutoEncoder (DAE),0.7355899854455494,PCC,0.7355899854455494,PCC,0.6212620476823811,DenoisingAutoEncoder (DAE),0.6212620476823811,DenoisingAutoEncoder (DAE),0.7355899854455494,PCC,0.7178721841107396,HBOS,0.6212620476823811,DenoisingAutoEncoder (DAE),0.7355899854455494,PCC,0.7355899854455494,0.7925055958880038,0.6874133184901001,0.5815807220499267,0.6669405872806455,0.7178721841107396,0.6029589764957135,0.7355899854455494,0.6630390435779586,0.6212620476823811
settings_one,synthetic_batch_167.out,AutoEncoder (AE),0.6695990072371537,PCC,0.7559125162539196,DenoisingAutoEncoder (DAE),0.7559125162539196,DenoisingAutoEncoder (DAE),0.6695990072371537,PCC,0.6695990072371537,PCC,0.7559125162539196,DenoisingAutoEncoder (DAE),0.7559125162539196,DenoisingAutoEncoder (DAE),0.6695990072371537,PCC,0.750670307609422,HBOS,0.7559125162539196,DenoisingAutoEncoder (DAE),0.6695990072371537,PCC,0.7863375447308535,0.7893756004469864,0.6564024908164143,0.5008018983670824,0.6577500928792706,0.750670307609422,0.5872635650478888,0.6695990072371537,0.7863375447308535,0.7559125162539196
settings_one,synthetic_batch_172.out,PCC,0.6265762052467938,PCC,0.6265762052467938,PCC,0.4526818896970543,DenoisingAutoEncoder (DAE),0.6265762052467938,PCC,0.6265762052467938,PCC,0.4526818896970543,DenoisingAutoEncoder (DAE),0.4526818896970543,DenoisingAutoEncoder (DAE),0.6265762052467938,PCC,0.5723983479580661,HBOS,0.4526818896970543,DenoisingAutoEncoder (DAE),0.6265762052467938,PCC,0.6265762052467938,0.6174365995741062,0.5345570406431506,0.4206883491520239,0.5427178285150402,0.5723983479580661,0.4934378104270847,0.6265762052467938,0.4188087331401187,0.4526818896970543
settings_one,synthetic_batch_173.out,HBOS,0.6191463448390789,PCC,0.668188519312185,DenoisingAutoEncoder (DAE),0.668188519312185,DenoisingAutoEncoder (DAE),0.6191463448390789,PCC,0.6191463448390789,PCC,0.668188519312185,DenoisingAutoEncoder (DAE),0.668188519312185,DenoisingAutoEncoder (DAE),0.6191463448390789,PCC,0.7143445577917756,HBOS,0.668188519312185,DenoisingAutoEncoder (DAE),0.6191463448390789,PCC,0.7143445577917756,0.707864353360501,0.5520024093413444,0.499859333493811,0.6754834228115596,0.7143445577917756,0.5789336863356758,0.6191463448390789,0.6012510218414684,0.668188519312185
settings_one,synthetic_batch_179.out,HBOS,0.7020112276466836,PCC,0.7210057669780666,DenoisingAutoEncoder (DAE),0.7210057669780666,DenoisingAutoEncoder (DAE),0.7020112276466836,PCC,0.7991759423624408,HBOS,0.7210057669780666,DenoisingAutoEncoder (DAE),0.7210057669780666,DenoisingAutoEncoder (DAE),0.7020112276466836,PCC,0.7991759423624408,HBOS,0.7210057669780666,DenoisingAutoEncoder (DAE),0.7020112276466836,PCC,0.7991759423624408,0.8162718007261256,0.6578243292478124,0.522953535429634,0.7161093146404036,0.7991759423624408,0.5619369321971952,0.7020112276466836,0.7735366165014972,0.7210057669780666
settings_one,synthetic_batch_18.out,DenoisingAutoEncoder (DAE),0.6709419083554329,PCC,0.7455926985318666,DenoisingAutoEncoder (DAE),0.7455926985318666,DenoisingAutoEncoder (DAE),0.6709419083554329,PCC,0.6709419083554329,PCC,0.7455926985318666,DenoisingAutoEncoder (DAE),0.7455926985318666,DenoisingAutoEncoder (DAE),0.6709419083554329,PCC,0.6926146791838097,HBOS,0.7455926985318666,DenoisingAutoEncoder (DAE),0.6709419083554329,PCC,0.7455926985318666,0.7391575319353861,0.5670349130375414,0.5073899021262249,0.6310934970132801,0.6926146791838097,0.5887641729183541,0.6709419083554329,0.6576362022942861,0.7455926985318666
