dataset,filename,label,ada_boost_32,ada_boost_32_class,bayes_32,bayes_32_class,convnet_32,convnet_32_class,decision_tree_32,decision_tree_32_class,knn_32,knn_32_class,mlp_32,mlp_32_class,qda_32,qda_32_class,random_forest_32,random_forest_32_class,resnet_32,resnet_32_class,rocket_32,rocket_32_class,svc_linear_32,svc_linear_32_class,Oracle,Avg Ens,CBLOF,COF,COPOD,HBOS,LOF,PCC
settings_two,synthetic_batch_5.out,HBOS,0.6567741900528471,HBOS,0.6567741900528471,HBOS,0.5616204330352581,CBLOF,0.6567741900528471,HBOS,0.6567741900528471,HBOS,0.6567741900528471,HBOS,0.5461510584744328,PCC,0.6567741900528471,HBOS,0.4867595760697807,COPOD,0.6567741900528471,HBOS,0.6567741900528471,HBOS,0.6567741900528471,0.5979410908360003,0.5616204330352581,0.5472259758790234,0.4867595760697807,0.6567741900528471,0.5551704759855816,0.5461510584744328
settings_two,synthetic_batch_50.out,HBOS,0.7241275229525787,HBOS,0.7241275229525787,HBOS,0.7241275229525787,HBOS,0.7241275229525787,HBOS,0.7241275229525787,HBOS,0.7241275229525787,HBOS,0.6374734325992221,PCC,0.7241275229525787,HBOS,0.6430337309724821,COPOD,0.7241275229525787,HBOS,0.7241275229525787,HBOS,0.7241275229525787,0.6922913401182172,0.5942685208789455,0.5256057933422886,0.6430337309724821,0.7241275229525787,0.5418289036645578,0.6374734325992221
settings_two,synthetic_batch_51.out,HBOS,0.7386263346961812,HBOS,0.7386263346961812,HBOS,0.5818265066982737,LOF,0.7386263346961812,HBOS,0.7386263346961812,HBOS,0.7386263346961812,HBOS,0.668146358546883,PCC,0.7386263346961812,HBOS,0.6608299800614854,COPOD,0.7386263346961812,HBOS,0.7386263346961812,HBOS,0.7386263346961812,0.7068614522095085,0.6269926112683379,0.5281054207694124,0.6608299800614854,0.7386263346961812,0.5818265066982737,0.668146358546883
settings_two,synthetic_batch_53.out,HBOS,0.5614990475896424,HBOS,0.5614990475896424,HBOS,0.5442257923876681,LOF,0.5614990475896424,HBOS,0.5614990475896424,HBOS,0.5614990475896424,HBOS,0.5442257923876681,LOF,0.5614990475896424,HBOS,0.4060937725320948,COPOD,0.5614990475896424,HBOS,0.5614990475896424,HBOS,0.5614990475896424,0.5246157797732368,0.4752560643517412,0.4864979474195133,0.4060937725320948,0.5614990475896424,0.5442257923876681,0.5196285137037416
settings_two,synthetic_batch_55.out,COPOD,0.3506844486124706,HBOS,0.3506844486124706,HBOS,0.4314189887842558,CBLOF,0.3506844486124706,HBOS,0.3506844486124706,HBOS,0.3506844486124706,HBOS,0.5293973100443696,PCC,0.3506844486124706,HBOS,0.5746214280127964,COPOD,0.3506844486124706,HBOS,0.3506844486124706,HBOS,0.5746214280127964,0.536752401480929,0.4314189887842558,0.3940902882449797,0.5746214280127964,0.3506844486124706,0.4015834060001231,0.5293973100443696
settings_two,synthetic_batch_56.out,HBOS,0.6613750593958366,HBOS,0.6613750593958366,HBOS,0.6011544560810577,PCC,0.6613750593958366,HBOS,0.6613750593958366,HBOS,0.6613750593958366,HBOS,0.6011544560810577,PCC,0.6613750593958366,HBOS,0.5887522748813004,COPOD,0.6613750593958366,HBOS,0.6613750593958366,HBOS,0.6613750593958366,0.6552001112720511,0.6427445650083878,0.5791521668264492,0.5887522748813004,0.6613750593958366,0.5919611961509305,0.6011544560810577
settings_two,synthetic_batch_6.out,PCC,0.6120684579426108,HBOS,0.6120684579426108,HBOS,0.6120684579426108,HBOS,0.6120684579426108,HBOS,0.6120684579426108,HBOS,0.6120684579426108,HBOS,0.4962891601311532,LOF,0.6120684579426108,HBOS,0.6623143417783132,COPOD,0.6120684579426108,HBOS,0.6120684579426108,HBOS,0.7021294428302001,0.7010256280529803,0.5301143443950067,0.4348002721041701,0.6623143417783132,0.6120684579426108,0.4962891601311532,0.7021294428302001
settings_two,synthetic_batch_61.out,PCC,0.6461169809082973,HBOS,0.6461169809082973,HBOS,0.6461169809082973,HBOS,0.6461169809082973,HBOS,0.6461169809082973,HBOS,0.6461169809082973,HBOS,0.6506988123673695,PCC,0.6461169809082973,HBOS,0.5764604787689034,COPOD,0.6461169809082973,HBOS,0.6461169809082973,HBOS,0.6506988123673695,0.6477592685223188,0.5931557373477323,0.4216416846057766,0.5764604787689034,0.6461169809082973,0.4849365988427889,0.6506988123673695
settings_two,synthetic_batch_63.out,PCC,0.594590690123937,HBOS,0.594590690123937,HBOS,0.3924861881535407,CBLOF,0.594590690123937,HBOS,0.594590690123937,HBOS,0.594590690123937,HBOS,0.7024794048110197,PCC,0.594590690123937,HBOS,0.5677807400851609,COPOD,0.594590690123937,HBOS,0.594590690123937,HBOS,0.7024794048110197,0.6093071604493001,0.3924861881535407,0.4509957408876468,0.5677807400851609,0.594590690123937,0.4594555508854424,0.7024794048110197
settings_two,synthetic_batch_64.out,HBOS,0.6379240852454067,HBOS,0.6379240852454067,HBOS,0.6379240852454067,HBOS,0.6379240852454067,HBOS,0.6379240852454067,HBOS,0.6379240852454067,HBOS,0.5202831493860307,PCC,0.6379240852454067,HBOS,0.6023034851556924,COPOD,0.6379240852454067,HBOS,0.6379240852454067,HBOS,0.6379240852454067,0.633142054413049,0.5168908161766579,0.4518303260857176,0.6023034851556924,0.6379240852454067,0.5125857045311726,0.5202831493860307
settings_two,synthetic_batch_68.out,HBOS,0.6651348489311844,HBOS,0.6651348489311844,HBOS,0.4979182492884741,LOF,0.6651348489311844,HBOS,0.6651348489311844,HBOS,0.6651348489311844,HBOS,0.606010007062339,PCC,0.6651348489311844,HBOS,0.634313778074554,COPOD,0.6651348489311844,HBOS,0.6651348489311844,HBOS,0.6651348489311844,0.6145890280210438,0.3925564441800836,0.4376788036120352,0.634313778074554,0.6651348489311844,0.4979182492884741,0.606010007062339
settings_two,synthetic_batch_71.out,HBOS,0.6570739760735841,HBOS,0.6570739760735841,HBOS,0.4961166370640026,LOF,0.6570739760735841,HBOS,0.6570739760735841,HBOS,0.6570739760735841,HBOS,0.6386468321756833,PCC,0.6570739760735841,HBOS,0.6222268278981093,COPOD,0.6570739760735841,HBOS,0.6570739760735841,HBOS,0.6570739760735841,0.650432073323325,0.509751417497099,0.4774388729940519,0.6222268278981093,0.6570739760735841,0.4961166370640026,0.6386468321756833
settings_two,synthetic_batch_72.out,PCC,0.586570990962731,HBOS,0.586570990962731,HBOS,0.505181922708261,LOF,0.586570990962731,HBOS,0.586570990962731,HBOS,0.586570990962731,HBOS,0.626133483212538,PCC,0.586570990962731,HBOS,0.5609495225852567,COPOD,0.586570990962731,HBOS,0.586570990962731,HBOS,0.626133483212538,0.6605610772714868,0.5101730839143879,0.4935186214093715,0.5609495225852567,0.586570990962731,0.505181922708261,0.626133483212538
settings_two,synthetic_batch_73.out,HBOS,0.668435952076934,HBOS,0.668435952076934,HBOS,0.6173749493413637,PCC,0.668435952076934,HBOS,0.668435952076934,HBOS,0.668435952076934,HBOS,0.6173749493413637,PCC,0.668435952076934,HBOS,0.55427922491471,COPOD,0.668435952076934,HBOS,0.668435952076934,HBOS,0.668435952076934,0.6232393168637926,0.4331569620989134,0.4669064935089528,0.55427922491471,0.668435952076934,0.4910359912760559,0.6173749493413637
settings_two,synthetic_batch_74.out,HBOS,0.7659196786742757,HBOS,0.7659196786742757,HBOS,0.7659196786742757,HBOS,0.7659196786742757,HBOS,0.7659196786742757,HBOS,0.7659196786742757,HBOS,0.6907660503432326,PCC,0.7659196786742757,HBOS,0.6996943694778026,COPOD,0.7659196786742757,HBOS,0.7659196786742757,HBOS,0.7659196786742757,0.7215242254554275,0.5655567272010564,0.5115138211679755,0.6996943694778026,0.7659196786742757,0.5602025617677776,0.6907660503432326
settings_two,synthetic_batch_75.out,PCC,0.5895815131798525,HBOS,0.5895815131798525,HBOS,0.5895815131798525,HBOS,0.5895815131798525,HBOS,0.5895815131798525,HBOS,0.5895815131798525,HBOS,0.5950303138085783,PCC,0.5895815131798525,HBOS,0.5242987558904091,COPOD,0.5895815131798525,HBOS,0.5895815131798525,HBOS,0.5950303138085783,0.5971501102098639,0.4906339158476887,0.4483393842813268,0.5242987558904091,0.5895815131798525,0.5060705649765331,0.5950303138085783
settings_two,synthetic_batch_77.out,HBOS,0.5808199091057917,HBOS,0.5808199091057917,HBOS,0.5263464977708153,CBLOF,0.5808199091057917,HBOS,0.5808199091057917,HBOS,0.5808199091057917,HBOS,0.559173437711072,PCC,0.5808199091057917,HBOS,0.4855640190263608,COPOD,0.5808199091057917,HBOS,0.5808199091057917,HBOS,0.5808199091057917,0.5663058840270481,0.5263464977708153,0.4935445076201328,0.4855640190263608,0.5808199091057917,0.5726793541788727,0.559173437711072
settings_two,synthetic_batch_8.out,COPOD,0.6948774695968941,HBOS,0.6948774695968941,HBOS,0.6948774695968941,HBOS,0.6948774695968941,HBOS,0.6948774695968941,HBOS,0.6948774695968941,HBOS,0.6779178935802007,PCC,0.6948774695968941,HBOS,0.6957950027688022,COPOD,0.6948774695968941,HBOS,0.6948774695968941,HBOS,0.6957950027688022,0.6763517348219839,0.509780121477391,0.5053938633137265,0.6957950027688022,0.6948774695968941,0.5571558669129552,0.6779178935802007
settings_two,synthetic_batch_86.out,PCC,0.5589794554840232,HBOS,0.5589794554840232,HBOS,0.6179653673812415,PCC,0.5589794554840232,HBOS,0.5589794554840232,HBOS,0.5589794554840232,HBOS,0.4386863397678025,LOF,0.5589794554840232,HBOS,0.6047801095657244,COPOD,0.5589794554840232,HBOS,0.5589794554840232,HBOS,0.6179653673812415,0.607113777263635,0.5889186510086364,0.4406228931820756,0.6047801095657244,0.5589794554840232,0.4386863397678025,0.6179653673812415
settings_two,synthetic_batch_88.out,HBOS,0.7706871683695394,HBOS,0.7706871683695394,HBOS,0.7706871683695394,HBOS,0.7706871683695394,HBOS,0.7706871683695394,HBOS,0.7706871683695394,HBOS,0.6379110657089062,PCC,0.7706871683695394,HBOS,0.5798913638279397,COPOD,0.7706871683695394,HBOS,0.7706871683695394,HBOS,0.7706871683695394,0.6938584534683716,0.6883005740882249,0.4693233033327734,0.5798913638279397,0.7706871683695394,0.5064023983523759,0.6379110657089062
settings_two,synthetic_batch_91.out,HBOS,0.6472395433570112,HBOS,0.6472395433570112,HBOS,0.6472395433570112,HBOS,0.6472395433570112,HBOS,0.6472395433570112,HBOS,0.6472395433570112,HBOS,0.5932347082306157,PCC,0.6472395433570112,HBOS,0.5122954422029857,COPOD,0.6472395433570112,HBOS,0.6472395433570112,HBOS,0.6472395433570112,0.5981956239495366,0.5370299995195442,0.5071978659175298,0.5122954422029857,0.6472395433570112,0.5199588069303038,0.5932347082306157
settings_two,synthetic_batch_95.out,COPOD,0.608933461777691,HBOS,0.608933461777691,HBOS,0.6088639811686302,PCC,0.608933461777691,HBOS,0.608933461777691,HBOS,0.608933461777691,HBOS,0.6088639811686302,PCC,0.608933461777691,HBOS,0.6113314808073969,COPOD,0.608933461777691,HBOS,0.608933461777691,HBOS,0.6113314808073969,0.6270525403448589,0.5178707834986919,0.5545872614061451,0.6113314808073969,0.608933461777691,0.5833734420621228,0.6088639811686302
settings_two,synthetic_batch_96.out,HBOS,0.6398792474024162,HBOS,0.6398792474024162,HBOS,0.5941917535531767,PCC,0.6398792474024162,HBOS,0.6398792474024162,HBOS,0.6398792474024162,HBOS,0.5941917535531767,PCC,0.6398792474024162,HBOS,0.4916939437497418,COPOD,0.6398792474024162,HBOS,0.6398792474024162,HBOS,0.6398792474024162,0.5446311277271983,0.3949961355522796,0.4854944375540931,0.4916939437497418,0.6398792474024162,0.48510859442226,0.5941917535531767
settings_two,synthetic_batch_20.out,HBOS,0.6169397994515762,HBOS,0.6169397994515762,HBOS,,CBLOF,0.6169397994515762,HBOS,0.6169397994515762,HBOS,0.6169397994515762,HBOS,0.6078442937683098,PCC,0.6169397994515762,HBOS,0.5455225160397064,COPOD,0.6169397994515762,HBOS,0.6169397994515762,HBOS,,,,0.4867628806267493,0.5455225160397064,0.6169397994515762,0.5243321417777995,0.6078442937683098
settings_two,synthetic_batch_80.out,HBOS,0.6332902900309968,HBOS,0.6332902900309968,HBOS,0.6332902900309968,HBOS,0.6332902900309968,HBOS,0.6332902900309968,HBOS,0.6332902900309968,HBOS,0.599329808799713,PCC,0.6332902900309968,HBOS,0.5452636422874397,COPOD,0.6332902900309968,HBOS,0.6332902900309968,HBOS,,,,0.4691269849147441,0.5452636422874397,0.6332902900309968,0.5169859537985663,0.599329808799713
